Date,Campaign,Cost,Imps,Clicks,Currency
2024-01-01,G_Search_Brand_0,437.0861069626262,19837,217,USD
2024-01-02,G_Search_Brand_1,955.6428757689246,12102,905,USD
2024-01-03,G_Search_Brand_2,758.7945476302646,12312,258,USD
2024-01-04,G_Search_Brand_3,638.792635777333,10320,914,USD
2024-01-05,G_Search_Brand_4,240.41677639819287,18216,327,USD
2024-01-06,G_Search_Brand_0,240.3950683025824,11132,976,USD
2024-01-07,G_Search_Brand_1,152.27525095137952,12891,315,USD
2024-01-08,G_Search_Brand_2,879.5585311974417,15700,795,USD
2024-01-09,G_Search_Brand_3,641.0035105688879,7779,114,USD
2024-01-10,G_Search_Brand_4,737.2653200164409,5924,256,USD
2024-01-11,G_Search_Brand_0,118.52604486622221,16148,747,USD
2024-01-12,G_Search_Brand_1,972.9188669457949,6581,360,USD
2024-01-13,G_Search_Brand_2,849.1983767203795,12714,256,USD
2024-01-14,G_Search_Brand_3,291.10519961044855,8324,146,USD
2024-01-15,G_Search_Brand_4,263.64247048639055,17677,423,USD
2024-01-16,G_Search_Brand_0,265.06405886809046,10713,943,USD
2024-01-17,G_Search_Brand_1,373.8180186635839,12026,784,USD
2024-01-18,G_Search_Brand_2,572.280788469014,5255,229,USD
2024-01-19,G_Search_Brand_3,488.7505167779042,9804,510,USD
2024-01-20,G_Search_Brand_4,362.1062261782377,6838,194,USD
2024-01-21,G_Search_Brand_0,650.6676052501415,15136,726,USD
2024-01-22,G_Search_Brand_1,225.54447458683765,19785,854,USD
2024-01-23,G_Search_Brand_2,362.93018368169635,5009,391,USD
2024-01-24,G_Search_Brand_3,429.7256589643225,7871,893,USD
2024-01-25,G_Search_Brand_4,510.4629857953323,13989,910,USD
2024-01-26,G_Search_Brand_0,806.6583652537122,12409,382,USD
2024-01-27,G_Search_Brand_1,279.70640394252376,12418,168,USD
2024-01-28,G_Search_Brand_2,562.8109945722504,18164,759,USD
2024-01-29,G_Search_Brand_3,633.1731119758382,10124,110,USD
2024-01-30,G_Search_Brand_4,141.80537144799794,6015,353,USD
2024-01-01,G_Search_Brand_0,646.7903667112945,15016,941,USD
2024-01-02,G_Search_Brand_1,253.47171131856237,17661,971,USD
2024-01-03,G_Search_Brand_2,158.54643368675156,16328,649,USD
2024-01-04,G_Search_Brand_3,953.9969835279999,7193,233,USD
2024-01-05,G_Search_Brand_4,969.0688297671035,13415,811,USD
2024-01-06,G_Search_Brand_0,827.557613304815,18550,122,USD
2024-01-07,G_Search_Brand_1,374.15239225603364,19512,914,USD
2024-01-08,G_Search_Brand_2,187.90490260574546,19090,445,USD
2024-01-09,G_Search_Brand_3,715.8097238609412,18140,401,USD
2024-01-10,G_Search_Brand_4,496.13724436564115,12449,462,USD
2024-01-11,G_Search_Brand_0,209.83441136030095,9158,495,USD
2024-01-12,G_Search_Brand_1,545.6592191001432,18528,317,USD
2024-01-13,G_Search_Brand_2,130.94966900369656,8925,240,USD
2024-01-14,G_Search_Brand_3,918.3883618709039,11970,715,USD
2024-01-15,G_Search_Brand_4,332.9019834400152,11938,309,USD
2024-01-16,G_Search_Brand_0,696.2700559185838,9784,722,USD
2024-01-17,G_Search_Brand_1,380.53996848046984,18772,715,USD
2024-01-18,G_Search_Brand_2,568.0612190600298,9000,927,USD
2024-01-19,G_Search_Brand_3,592.0392514089517,6633,782,USD
2024-01-20,G_Search_Brand_4,266.36900997297437,15344,559,USD
2024-01-21,G_Search_Brand_0,972.6261649881027,12266,455,USD
2024-01-22,G_Search_Brand_1,797.6195410250031,13702,423,USD
2024-01-23,G_Search_Brand_2,945.5490474077702,5384,232,USD
2024-01-24,G_Search_Brand_3,905.3446153848839,5404,987,USD
2024-01-25,G_Search_Brand_4,638.1099809299766,13175,904,USD
2024-01-26,G_Search_Brand_0,929.6868115208051,17805,939,USD
2024-01-27,G_Search_Brand_1,179.64325184672754,17763,226,USD
2024-01-28,G_Search_Brand_2,276.38457617723066,7000,205,USD
2024-01-29,G_Search_Brand_3,140.70456001948426,15948,703,USD
2024-01-30,G_Search_Brand_4,392.7972976869379,14860,898,USD
