day,tk_campaign,spend_total,view_count,click_count,currency
2024-01-01,TT_Influencer_0,1626.5385055332545,0,394,USD
2024-01-02,TT_Influencer_1,1030.6019213971626,0,877,USD
2024-01-03,TT_Influencer_0,1515.4724516812557,0,1445,USD
2024-01-04,TT_Influencer_1,466.37146525850255,0,260,USD
2024-01-05,TT_Influencer_0,1734.6040074227963,0,1352,USD
2024-01-06,TT_Influencer_1,1479.5924900281743,0,1189,USD
2024-01-07,TT_Influencer_0,1832.497055902701,0,884,USD
2024-01-08,TT_Influencer_1,438.27028226295045,0,355,USD
2024-01-09,TT_Influencer_0,1267.4261006490758,0,1601,USD
2024-01-10,TT_Influencer_1,1278.4170530725853,0,1845,USD
2024-01-11,TT_Influencer_0,836.2293329842084,0,1122,USD
2024-01-12,TT_Influencer_1,1025.239564224664,19689,1067,USD
2024-01-13,TT_Influencer_0,268.36681392173625,29555,1102,USD
2024-01-14,TT_Influencer_1,1542.5480695286217,43919,1809,USD
2024-01-15,TT_Influencer_0,1188.7804629257132,17619,1198,USD
2024-01-16,TT_Influencer_1,303.9338933645128,16033,1660,USD
2024-01-17,TT_Influencer_0,1425.360607328874,14946,1174,USD
2024-01-18,TT_Influencer_1,1040.2077390161382,34618,1430,USD
2024-01-19,TT_Influencer_0,262.030266965,44675,587,USD
2024-01-20,TT_Influencer_1,1945.2939083265717,46258,1703,USD
2024-01-21,TT_Influencer_0,1908.4018575609928,28919,1086,USD
2024-01-22,TT_Influencer_1,1123.2243490649557,14173,1037,USD
2024-01-23,TT_Influencer_0,368.61035727063836,36400,1563,USD
2024-01-24,TT_Influencer_1,1558.3181988774652,14769,539,USD
2024-01-25,TT_Influencer_0,1085.4759801903124,47564,403,USD
2024-01-26,TT_Influencer_1,744.4054609208838,24211,360,USD
2024-01-27,TT_Influencer_0,1084.5527195514023,33255,1763,USD
2024-01-28,TT_Influencer_1,1140.399461729836,37962,591,USD
2024-01-29,TT_Influencer_0,1212.8810582402107,29356,968,USD
2024-01-30,TT_Influencer_1,994.2026845795878,30306,1900,USD
2024-01-01,TT_Influencer_0,1290.359545650302,14997,774,USD
2024-01-02,TT_Influencer_1,1853.7224790914793,27376,733,USD
2024-01-03,TT_Influencer_0,852.0825567774641,48055,1293,USD
