date,campaign_name,amount_spent,impressions,clicks,currency
2024-01-01,FB_Video_Awareness_0,78.19757990469566,6752,271,USD
2024-01-02,FB_Video_Awareness_1,409.8359951423786,10852,168,GBP
2024-01-03,FB_Video_Awareness_2,485.5679054204958,11823,88,USD
2024-01-04,FB_Video_Awareness_0,253.76522830175307,7295,317,USD
2024-01-05,FB_Video_Awareness_1,348.7155379817267,5815,282,EUR
2024-01-06,FB_Video_Awareness_2,118.7745013335726,2072,480,EUR
2024-01-07,FB_Video_Awareness_0,302.27784787131657,4225,67,EUR
2024-01-08,FB_Video_Awareness_1,441.8893937258923,14146,198,EUR
2024-01-09,FB_Video_Awareness_2,599.2038553884838,2316,446,USD
2024-01-10,FB_Video_Awareness_0,52.50977153223442,6699,198,GBP
2024-01-11,FB_Video_Awareness_1,400.4830749032394,13337,175,USD
2024-01-12,FB_Video_Awareness_2,272.75215734116165,7807,441,USD
2024-01-13,FB_Video_Awareness_0,689.616366268926,7674,351,USD
2024-01-14,FB_Video_Awareness_1,586.6649864256815,4683,409,EUR
2024-01-15,FB_Video_Awareness_2,491.83140085317115,8227,287,EUR
2024-01-16,FB_Video_Awareness_0,257.94923427258016,4273,184,EUR
2024-01-17,FB_Video_Awareness_1,732.7543265431508,8000,200,GBP
2024-01-18,FB_Video_Awareness_2,83.82550791524238,1145,285,USD
2024-01-19,FB_Video_Awareness_0,132.10069900933638,6010,273,GBP
2024-01-20,FB_Video_Awareness_1,343.722605405267,4040,252,EUR
2024-01-21,FB_Video_Awareness_2,143.32816797264226,10654,305,GBP
2024-01-22,FB_Video_Awareness_0,767.3117731695687,13868,135,USD
2024-01-23,FB_Video_Awareness_1,648.4919916075376,10776,199,USD
2024-01-24,FB_Video_Awareness_2,244.23698870136025,1482,284,EUR
2024-01-25,FB_Video_Awareness_0,491.41567172993405,4179,394,EUR
2024-01-26,FB_Video_Awareness_1,786.7478863100612,2249,71,GBP
2024-01-27,FB_Video_Awareness_2,713.1492335986272,13960,397,EUR
2024-01-28,FB_Video_Awareness_0,500.59883483164856,1630,334,EUR
2024-01-29,FB_Video_Awareness_1,727.7929753814528,9853,318,USD
2024-01-30,FB_Video_Awareness_2,791.8886823600192,12695,307,EUR
2024-01-01,FB_Video_Awareness_0,607.5146171702181,3852,78,EUR
2024-01-02,FB_Video_Awareness_1,98.73980711217052,11658,262,USD
2024-01-03,FB_Video_Awareness_2,351.1851773191156,1987,485,USD
2024-01-04,FB_Video_Awareness_0,678.3693014624341,8622,332,GBP
2024-01-05,FB_Video_Awareness_1,222.92689685376425,8327,99,EUR
2024-01-06,FB_Video_Awareness_2,672.9818883129684,10738,144,USD
2024-01-07,FB_Video_Awareness_0,140.25407152624695,9841,456,GBP
2024-01-08,FB_Video_Awareness_1,85.20901786085975,10160,137,GBP
2024-01-09,FB_Video_Awareness_2,338.06795861843716,11829,93,EUR
2024-01-10,FB_Video_Awareness_0,77.54895306996022,2100,327,EUR
2024-01-11,FB_Video_Awareness_1,767.9526972374942,7652,220,GBP
2024-01-12,FB_Video_Awareness_2,669.6542718454743,9632,470,USD
2024-01-13,FB_Video_Awareness_0,650.5772653474063,8421,238,GBP
2024-01-14,FB_Video_Awareness_1,522.3334422471148,6016,402,EUR
2024-01-15,FB_Video_Awareness_2,212.24301727741513,1769,233,USD
2024-01-16,FB_Video_Awareness_0,438.69527500729413,2343,52,USD
2024-01-17,FB_Video_Awareness_1,497.95555432275575,5358,240,GBP
2024-01-18,FB_Video_Awareness_2,443.77362564520115,12921,167,EUR
2024-01-19,FB_Video_Awareness_0,245.17502596364548,13098,68,GBP
2024-01-20,FB_Video_Awareness_1,436.4359432360444,10769,72,GBP
2024-01-21,FB_Video_Awareness_2,418.3897556514699,7780,462,GBP
2024-01-22,FB_Video_Awareness_0,797.2518318550432,13200,79,USD
2024-01-23,FB_Video_Awareness_1,723.077111034653,7602,344,USD
2024-01-24,FB_Video_Awareness_2,397.53556116171495,14286,157,EUR
2024-01-25,FB_Video_Awareness_0,517.203037201339,12543,416,EUR
2024-01-26,FB_Video_Awareness_1,610.9037030691713,13987,330,GBP
2024-01-27,FB_Video_Awareness_2,76.14887017536869,3349,177,GBP
2024-01-28,FB_Video_Awareness_0,721.1910809208799,12794,278,GBP
2024-01-29,FB_Video_Awareness_1,695.0951123134428,6699,160,EUR
2024-01-30,FB_Video_Awareness_2,393.0740733302805,2241,185,USD
2024-01-01,FB_Video_Awareness_0,343.3773245602848,2125,411,USD
2024-01-02,FB_Video_Awareness_1,254.7195311422362,11793,235,GBP
2024-01-03,FB_Video_Awareness_2,407.5076212477763,10382,193,GBP
2024-01-04,FB_Video_Awareness_0,83.28249764992758,7764,121,GBP
2024-01-05,FB_Video_Awareness_1,689.1451500102559,6101,178,GBP
2024-01-06,FB_Video_Awareness_2,76.5667763139088,13323,413,EUR
2024-01-07,FB_Video_Awareness_0,296.78852402740324,14031,310,USD
2024-01-08,FB_Video_Awareness_1,748.6921162392424,13640,52,GBP
2024-01-09,FB_Video_Awareness_2,601.4094908925896,8843,498,EUR
2024-01-10,FB_Video_Awareness_0,261.04322043314505,1072,437,GBP
2024-01-11,FB_Video_Awareness_1,239.48682047066382,6472,153,GBP
2024-01-12,FB_Video_Awareness_2,53.81160486351948,11106,273,USD
2024-01-13,FB_Video_Awareness_0,571.7857196373126,6189,369,GBP
2024-01-14,FB_Video_Awareness_1,86.58768625487983,3472,411,USD
2024-01-15,FB_Video_Awareness_2,449.4518895505716,12238,403,USD
2024-01-16,FB_Video_Awareness_0,771.5914794440373,1707,59,USD
2024-01-17,FB_Video_Awareness_1,132.10164504084042,2804,454,EUR
2024-01-18,FB_Video_Awareness_2,720.8599482260506,7704,433,EUR
2024-01-19,FB_Video_Awareness_0,793.6065013587861,4713,351,USD
2024-01-20,FB_Video_Awareness_1,96.13776967942628,6051,280,GBP
2024-01-21,FB_Video_Awareness_2,712.1797018530959,11756,268,USD
2024-01-22,FB_Video_Awareness_0,437.05926533271247,3475,460,GBP
2024-01-23,FB_Video_Awareness_1,729.885289583435,4610,115,USD
2024-01-24,FB_Video_Awareness_2,478.4892064396806,5255,474,GBP
2024-01-25,FB_Video_Awareness_0,546.5840075799235,12015,161,EUR
2024-01-26,FB_Video_Awareness_1,457.8341809980494,8397,62,GBP
2024-01-27,FB_Video_Awareness_2,698.3696602305114,2735,442,USD
2024-01-28,FB_Video_Awareness_0,600.4324392152763,10777,469,EUR
2024-01-29,FB_Video_Awareness_1,440.9452341353112,9258,135,GBP
2024-01-30,FB_Video_Awareness_2,701.1206030386602,12253,283,GBP
2024-01-01,FB_Video_Awareness_0,233.96414919150092,8979,139,GBP
2024-01-02,FB_Video_Awareness_1,168.00549477689447,3428,363,GBP
2024-01-03,FB_Video_Awareness_2,170.30007899755407,13345,103,GBP
2024-01-04,FB_Video_Awareness_0,300.50665905892845,8426,61,EUR
2024-01-05,FB_Video_Awareness_1,229.01752347576314,9533,258,EUR
2024-01-06,FB_Video_Awareness_2,747.567762882304,6249,63,EUR
2024-01-07,FB_Video_Awareness_0,129.37557037143802,11966,170,EUR
2024-01-08,FB_Video_Awareness_1,574.2430535296908,6291,467,USD
2024-01-09,FB_Video_Awareness_2,191.9161548387544,3817,486,EUR
2024-01-10,FB_Video_Awareness_0,711.2278495777626,11853,426,GBP
2024-01-11,FB_Video_Awareness_1,,10424,69,GBP
2024-01-12,FB_Video_Awareness_2,,4874,124,EUR
2024-01-13,FB_Video_Awareness_0,,11593,449,GBP
2024-01-14,FB_Video_Awareness_1,,10686,292,EUR
2024-01-15,FB_Video_Awareness_2,,5211,272,GBP
2024-01-16,FB_Video_Awareness_0,,1661,119,USD
2024-01-17,FB_Video_Awareness_1,,13075,361,USD
2024-01-18,FB_Video_Awareness_2,,14753,260,EUR
2024-01-19,FB_Video_Awareness_0,,12811,150,EUR
2024-01-20,FB_Video_Awareness_1,,11060,235,EUR
2024-01-21,FB_Video_Awareness_2,,11526,181,GBP
2024-01-22,FB_Video_Awareness_0,194.8496484404698,4374,160,EUR
2024-01-23,FB_Video_Awareness_1,113.07366835098848,10208,430,USD
2024-01-24,FB_Video_Awareness_2,294.82518237746973,13598,181,GBP
2024-01-25,FB_Video_Awareness_0,469.8832342316221,1207,69,EUR
2024-01-26,FB_Video_Awareness_1,136.88289258519325,3665,443,GBP
2024-01-27,FB_Video_Awareness_2,332.5215214900991,3493,73,GBP
2024-01-28,FB_Video_Awareness_0,56.80430348954372,7813,276,EUR
2024-01-29,FB_Video_Awareness_1,664.0095653748813,1632,203,GBP
2024-01-30,FB_Video_Awareness_2,146.33653856989352,11294,342,USD
2024-01-01,FB_Video_Awareness_0,262.5072111991862,12151,279,USD
2024-01-02,FB_Video_Awareness_1,63.820789053663106,4083,359,GBP
2024-01-03,FB_Video_Awareness_2,374.1805879193842,13944,408,EUR
2024-01-04,FB_Video_Awareness_0,680.0911270559141,14711,454,GBP
2024-01-05,FB_Video_Awareness_1,344.11340858389747,11123,251,USD
2024-01-06,FB_Video_Awareness_2,184.62299256787506,4719,87,GBP
2024-01-07,FB_Video_Awareness_0,615.2741255378894,8123,479,GBP
2024-01-08,FB_Video_Awareness_1,641.6052364030583,11754,309,USD
2024-01-09,FB_Video_Awareness_2,180.3151064806751,2679,237,GBP
2024-01-10,FB_Video_Awareness_0,628.1405814057423,1236,106,GBP
2024-01-11,FB_Video_Awareness_1,760.4734161922535,8446,478,EUR
2024-01-12,FB_Video_Awareness_2,174.78319019920426,5443,69,EUR
2024-01-13,FB_Video_Awareness_0,628.2382193991017,7770,322,USD
2024-01-14,FB_Video_Awareness_1,581.429003451972,13917,168,USD
2024-01-15,FB_Video_Awareness_2,405.1804163263164,10732,120,USD
2024-01-16,FB_Video_Awareness_0,93.44034541909872,7099,53,EUR
2024-01-17,FB_Video_Awareness_1,106.02081331839051,13135,270,USD
2024-01-18,FB_Video_Awareness_2,689.3109943989857,14559,63,USD
